[DIST] MASTER_ADDR=n23g0017 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
n23g0017:432293:432293 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.213<0>
n23g0017:432293:432293 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
n23g0017:432293:432293 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
n23g0017:432293:433142 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.213<0>
n23g0017:432293:433142 [0] NCCL INFO Using non-device net plugin version 0
n23g0017:432293:433142 [0] NCCL INFO Using network IB
n23g0017:432293:433142 [0] NCCL INFO DMA-BUF is available on GPU device 0
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7163bc654af9423b - Init START
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
n23g0017:432293:433142 [0] NCCL INFO Channel 00/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 01/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 02/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 03/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 04/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 05/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 06/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 07/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 08/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 09/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 10/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 11/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 12/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 13/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 14/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 15/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 16/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 17/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 18/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 19/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 20/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 21/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 22/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 23/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 24/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 25/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 26/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 27/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 28/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 29/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 30/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 31/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
n23g0017:432293:433142 [0] NCCL INFO P2P Chunksize set to 131072
n23g0017:432293:433142 [0] NCCL INFO Connected all rings
n23g0017:432293:433142 [0] NCCL INFO Connected all trees
n23g0017:432293:433142 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7163bc654af9423b - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 1.9897453784942627, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8494, 'grad_norm': 4.764039993286133, 'learning_rate': 1e-05, 'epoch': 8.63}
{'loss': 0.8452, 'grad_norm': 4.550119876861572, 'learning_rate': 1e-05, 'epoch': 8.65}
{'loss': 0.79, 'grad_norm': 5.168280601501465, 'learning_rate': 1e-05, 'epoch': 8.68}
{'loss': 0.7848, 'grad_norm': 3.9959781169891357, 'learning_rate': 1e-05, 'epoch': 8.7}
{'loss': 0.8313, 'grad_norm': 8.089275360107422, 'learning_rate': 1e-05, 'epoch': 8.73}
{'loss': 0.819, 'grad_norm': 14.456945419311523, 'learning_rate': 1e-05, 'epoch': 8.75}
{'loss': 0.8591, 'grad_norm': 5.019540786743164, 'learning_rate': 1e-05, 'epoch': 8.78}
{'loss': 0.9034, 'grad_norm': 9.887289047241211, 'learning_rate': 1e-05, 'epoch': 8.8}
{'loss': 0.8404, 'grad_norm': 3.3270089626312256, 'learning_rate': 1e-05, 'epoch': 8.83}
{'loss': 0.86, 'grad_norm': 11.84926700592041, 'learning_rate': 1e-05, 'epoch': 8.85}
{'loss': 0.8817, 'grad_norm': 9.593219757080078, 'learning_rate': 1e-05, 'epoch': 8.88}
{'loss': 0.8578, 'grad_norm': 8.583144187927246, 'learning_rate': 1e-05, 'epoch': 8.9}
{'loss': 0.8769, 'grad_norm': 4.225783824920654, 'learning_rate': 1e-05, 'epoch': 8.93}
{'loss': 0.7868, 'grad_norm': 4.161788463592529, 'learning_rate': 1e-05, 'epoch': 8.95}
{'loss': 0.798, 'grad_norm': 5.24362850189209, 'learning_rate': 1e-05, 'epoch': 8.98}
{'eval_loss': 0.6735941171646118, 'eval_wer': 0.3269681474379461, 'eval_runtime': 1404.6421, 'eval_samples_per_second': 5.695, 'eval_steps_per_second': 5.695, 'epoch': 9.0}
{'loss': 0.7813, 'grad_norm': 11.135571479797363, 'learning_rate': 1e-05, 'epoch': 9.0}
{'loss': 0.8031, 'grad_norm': 7.267001628875732, 'learning_rate': 1e-05, 'epoch': 9.03}
{'loss': 0.8123, 'grad_norm': 10.604815483093262, 'learning_rate': 1e-05, 'epoch': 9.05}
{'loss': 0.8503, 'grad_norm': 7.621041297912598, 'learning_rate': 1e-05, 'epoch': 9.08}
{'loss': 0.8243, 'grad_norm': 5.53403377532959, 'learning_rate': 1e-05, 'epoch': 9.1}
{'loss': 0.8186, 'grad_norm': 29.15323257446289, 'learning_rate': 1e-05, 'epoch': 9.13}
{'loss': 0.7825, 'grad_norm': 4.80769157409668, 'learning_rate': 1e-05, 'epoch': 9.15}
{'loss': 0.9174, 'grad_norm': 4.516014575958252, 'learning_rate': 1e-05, 'epoch': 9.18}
{'loss': 0.7452, 'grad_norm': 5.450689792633057, 'learning_rate': 1e-05, 'epoch': 9.2}
{'loss': 0.7317, 'grad_norm': 7.940446376800537, 'learning_rate': 1e-05, 'epoch': 9.23}
{'loss': 0.8084, 'grad_norm': 6.395899295806885, 'learning_rate': 1e-05, 'epoch': 9.25}
{'loss': 0.779, 'grad_norm': 5.364475727081299, 'learning_rate': 1e-05, 'epoch': 9.28}
{'loss': 0.7983, 'grad_norm': 28.979333877563477, 'learning_rate': 1e-05, 'epoch': 9.3}
{'loss': 0.8545, 'grad_norm': 7.621397018432617, 'learning_rate': 1e-05, 'epoch': 9.33}
{'loss': 0.9032, 'grad_norm': 10.233806610107422, 'learning_rate': 1e-05, 'epoch': 9.35}
{'loss': 0.7751, 'grad_norm': 4.710965633392334, 'learning_rate': 1e-05, 'epoch': 9.38}
{'loss': 0.8085, 'grad_norm': 12.163215637207031, 'learning_rate': 1e-05, 'epoch': 9.4}
{'loss': 0.7909, 'grad_norm': 5.821053504943848, 'learning_rate': 1e-05, 'epoch': 9.43}
{'loss': 0.8076, 'grad_norm': 2.4534151554107666, 'learning_rate': 1e-05, 'epoch': 9.45}
{'loss': 0.7894, 'grad_norm': 3.338594436645508, 'learning_rate': 1e-05, 'epoch': 9.48}
{'loss': 0.7768, 'grad_norm': 7.2011284828186035, 'learning_rate': 1e-05, 'epoch': 9.5}
{'loss': 0.8226, 'grad_norm': 6.9535441398620605, 'learning_rate': 1e-05, 'epoch': 9.53}
{'loss': 0.879, 'grad_norm': 11.242670059204102, 'learning_rate': 1e-05, 'epoch': 9.55}
{'loss': 0.8359, 'grad_norm': 4.266357898712158, 'learning_rate': 1e-05, 'epoch': 9.58}
{'loss': 0.7994, 'grad_norm': 5.6159868240356445, 'learning_rate': 1e-05, 'epoch': 9.6}
{'loss': 0.8332, 'grad_norm': 5.8907365798950195, 'learning_rate': 1e-05, 'epoch': 9.63}
{'loss': 0.7988, 'grad_norm': 5.135005474090576, 'learning_rate': 1e-05, 'epoch': 9.65}
{'loss': 0.8384, 'grad_norm': 9.765926361083984, 'learning_rate': 1e-05, 'epoch': 9.68}
{'loss': 0.8401, 'grad_norm': 4.506549835205078, 'learning_rate': 1e-05, 'epoch': 9.7}
{'loss': 0.8686, 'grad_norm': 9.628307342529297, 'learning_rate': 1e-05, 'epoch': 9.73}
{'loss': 0.8565, 'grad_norm': 5.0958943367004395, 'learning_rate': 1e-05, 'epoch': 9.75}
{'loss': 0.8255, 'grad_norm': 8.08133602142334, 'learning_rate': 1e-05, 'epoch': 9.78}
{'loss': 0.8079, 'grad_norm': 6.338491439819336, 'learning_rate': 1e-05, 'epoch': 9.8}
{'loss': 0.8341, 'grad_norm': 5.505263805389404, 'learning_rate': 1e-05, 'epoch': 9.83}
{'loss': 0.8735, 'grad_norm': 15.113985061645508, 'learning_rate': 1e-05, 'epoch': 9.85}
{'loss': 0.8353, 'grad_norm': 3.7379355430603027, 'learning_rate': 1e-05, 'epoch': 9.88}
{'loss': 0.8139, 'grad_norm': 8.905598640441895, 'learning_rate': 1e-05, 'epoch': 9.9}
{'loss': 0.8253, 'grad_norm': 9.013772964477539, 'learning_rate': 1e-05, 'epoch': 9.93}
{'loss': 0.8162, 'grad_norm': 44.087799072265625, 'learning_rate': 1e-05, 'epoch': 9.95}
{'loss': 0.8239, 'grad_norm': 7.3902153968811035, 'learning_rate': 1e-05, 'epoch': 9.98}
{'eval_loss': 0.6788281202316284, 'eval_wer': 0.32639554703313095, 'eval_runtime': 1404.7148, 'eval_samples_per_second': 5.695, 'eval_steps_per_second': 5.695, 'epoch': 10.0}
{'train_runtime': 17129.063, 'train_samples_per_second': 18.677, 'train_steps_per_second': 2.335, 'train_loss': 0.918473379407474, 'epoch': 10.0}
[ASR][Trainer Eval] {'eval_loss': 0.6788281202316284, 'eval_wer': 0.32639554703313095, 'eval_runtime': 1420.4772, 'eval_samples_per_second': 5.632, 'eval_steps_per_second': 5.632, 'epoch': 10.0}
[SER] Skipped (phase != 'all'/'ser').
n23g0017:432293:433145 [0] NCCL INFO [Service thread] Connection closed by localRank 0
n23g0017:432293:738175 [0] NCCL INFO comm 0x556399672340 rank 0 nranks 1 cudaDev 0 busId 2c000 - Abort COMPLETE
[TRAIN][SER] Starting SER phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Skipped (phase != 'all'/'asr').
[SER] Loading model + extractor…
[SER] Starting from pretrained: models/pretrained/en
[SER] truncating to 102719 frames (~6.42s)
[SER] class counts: {4: 6792, 7: 1408, 3: 5556, 5: 6384, 0: 6044, 2: 4140, 1: 3500, 6: 768}
[SER] class weights: [0.7154202461242676, 1.2354285717010498, 1.0444444417953491, 0.7782577276229858, 0.6366313099861145, 0.677318274974823, 5.630208492279053, 3.0710227489471436]
[SER] Sanity loss (1 batch): 2.102285146713257
[SER] Starting training with HuggingFace Trainer…
n23g0017:738310:738310 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.213<0>
n23g0017:738310:738310 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
n23g0017:738310:738310 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
n23g0017:738310:750013 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.213<0>
n23g0017:738310:750013 [0] NCCL INFO Using non-device net plugin version 0
n23g0017:738310:750013 [0] NCCL INFO Using network IB
n23g0017:738310:750013 [0] NCCL INFO DMA-BUF is available on GPU device 0
n23g0017:738310:750013 [0] NCCL INFO comm 0x559d40eb6250 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0xd445a407c2b66a47 - Init START
n23g0017:738310:750013 [0] NCCL INFO comm 0x559d40eb6250 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
n23g0017:738310:750013 [0] NCCL INFO Channel 00/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 01/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 02/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 03/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 04/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 05/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 06/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 07/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 08/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 09/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 10/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 11/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 12/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 13/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 14/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 15/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 16/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 17/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 18/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 19/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 20/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 21/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 22/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 23/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 24/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 25/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 26/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 27/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 28/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 29/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 30/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Channel 31/32 :    0
n23g0017:738310:750013 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
n23g0017:738310:750013 [0] NCCL INFO P2P Chunksize set to 131072
n23g0017:738310:750013 [0] NCCL INFO Connected all rings
n23g0017:738310:750013 [0] NCCL INFO Connected all trees
n23g0017:738310:750013 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
n23g0017:738310:750013 [0] NCCL INFO comm 0x559d40eb6250 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0xd445a407c2b66a47 - Init COMPLETE
n23g0017:738310:750016 [0] NCCL INFO [Service thread] Connection closed by localRank 0
n23g0017:738310:750348 [0] NCCL INFO comm 0x559d40eb6250 rank 0 nranks 1 cudaDev 0 busId 2c000 - Abort COMPLETE
