[DIST] MASTER_ADDR=w23g0007 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
w23g0007:1025477:1025477 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:1025477:1025477 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:1025477:1025477 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:1025477:1026200 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:1025477:1026200 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:1025477:1026200 [0] NCCL INFO Using network IB
w23g0007:1025477:1026200 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7693f74bf46a4a07 - Init START
w23g0007:1025477:1026200 [0] NCCL INFO Setting affinity for GPU 0 to 1e000000
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 00/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 01/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 02/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 03/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 04/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 05/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 06/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 07/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 08/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 09/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 10/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 11/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 12/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 13/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 14/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 15/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 16/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 17/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 18/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 19/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 20/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 21/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 22/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 23/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 24/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 25/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 26/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 27/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 28/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 29/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 30/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 31/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:1025477:1026200 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:1025477:1026200 [0] NCCL INFO Connected all rings
w23g0007:1025477:1026200 [0] NCCL INFO Connected all trees
w23g0007:1025477:1026200 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7693f74bf46a4a07 - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 2.1404366493225098, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8631, 'grad_norm': 10.173614501953125, 'learning_rate': 1e-05, 'epoch': 8.4}
{'loss': 0.821, 'grad_norm': 8.605527877807617, 'learning_rate': 1e-05, 'epoch': 8.43}
{'loss': 0.8558, 'grad_norm': 20.99636459350586, 'learning_rate': 1e-05, 'epoch': 8.45}
{'loss': 0.8591, 'grad_norm': 8.563722610473633, 'learning_rate': 1e-05, 'epoch': 8.48}
{'loss': 0.7996, 'grad_norm': 6.149233341217041, 'learning_rate': 1e-05, 'epoch': 8.5}
{'loss': 0.8095, 'grad_norm': 30.136226654052734, 'learning_rate': 1e-05, 'epoch': 8.53}
{'loss': 0.8649, 'grad_norm': 11.947091102600098, 'learning_rate': 1e-05, 'epoch': 8.55}
{'loss': 0.7842, 'grad_norm': 6.657862186431885, 'learning_rate': 1e-05, 'epoch': 8.58}
{'loss': 0.8198, 'grad_norm': 14.421170234680176, 'learning_rate': 1e-05, 'epoch': 8.6}
{'loss': 0.8518, 'grad_norm': 3.4260551929473877, 'learning_rate': 1e-05, 'epoch': 8.63}
{'loss': 0.8444, 'grad_norm': 4.659891605377197, 'learning_rate': 1e-05, 'epoch': 8.65}
{'loss': 0.7892, 'grad_norm': 6.888854026794434, 'learning_rate': 1e-05, 'epoch': 8.68}
{'loss': 0.7866, 'grad_norm': 11.427035331726074, 'learning_rate': 1e-05, 'epoch': 8.7}
{'loss': 0.8322, 'grad_norm': 5.570092678070068, 'learning_rate': 1e-05, 'epoch': 8.73}
{'loss': 0.8206, 'grad_norm': 10.092889785766602, 'learning_rate': 1e-05, 'epoch': 8.75}
{'loss': 0.8575, 'grad_norm': 4.49580717086792, 'learning_rate': 1e-05, 'epoch': 8.78}
{'loss': 0.9027, 'grad_norm': 8.726421356201172, 'learning_rate': 1e-05, 'epoch': 8.8}
{'loss': 0.8436, 'grad_norm': 4.443914413452148, 'learning_rate': 1e-05, 'epoch': 8.83}
{'loss': 0.8617, 'grad_norm': 13.722504615783691, 'learning_rate': 1e-05, 'epoch': 8.85}
{'loss': 0.8854, 'grad_norm': 9.448124885559082, 'learning_rate': 1e-05, 'epoch': 8.88}
{'loss': 0.8578, 'grad_norm': 9.922591209411621, 'learning_rate': 1e-05, 'epoch': 8.9}
{'loss': 0.8781, 'grad_norm': 3.603466272354126, 'learning_rate': 1e-05, 'epoch': 8.93}
{'loss': 0.7875, 'grad_norm': 4.973250389099121, 'learning_rate': 1e-05, 'epoch': 8.95}
{'loss': 0.7953, 'grad_norm': 7.844971656799316, 'learning_rate': 1e-05, 'epoch': 8.98}
{'eval_loss': 0.6725589632987976, 'eval_wer': 0.32775380845850643, 'eval_runtime': 1415.6605, 'eval_samples_per_second': 5.651, 'eval_steps_per_second': 5.651, 'epoch': 9.0}
{'loss': 0.7833, 'grad_norm': 14.646196365356445, 'learning_rate': 1e-05, 'epoch': 9.0}
{'loss': 0.8008, 'grad_norm': 6.449147701263428, 'learning_rate': 1e-05, 'epoch': 9.03}
{'loss': 0.8124, 'grad_norm': 7.80448055267334, 'learning_rate': 1e-05, 'epoch': 9.05}
{'loss': 0.8532, 'grad_norm': 7.636389255523682, 'learning_rate': 1e-05, 'epoch': 9.08}
{'loss': 0.8227, 'grad_norm': 6.585469722747803, 'learning_rate': 1e-05, 'epoch': 9.1}
{'loss': 0.8183, 'grad_norm': 31.14532470703125, 'learning_rate': 1e-05, 'epoch': 9.13}
{'loss': 0.786, 'grad_norm': 5.633833885192871, 'learning_rate': 1e-05, 'epoch': 9.15}
{'loss': 0.9205, 'grad_norm': 2.633178949356079, 'learning_rate': 1e-05, 'epoch': 9.18}
{'loss': 0.7477, 'grad_norm': 5.090673923492432, 'learning_rate': 1e-05, 'epoch': 9.2}
{'loss': 0.7329, 'grad_norm': 9.44802474975586, 'learning_rate': 1e-05, 'epoch': 9.23}
{'loss': 0.8077, 'grad_norm': 7.0437331199646, 'learning_rate': 1e-05, 'epoch': 9.25}
{'loss': 0.7774, 'grad_norm': 4.712090015411377, 'learning_rate': 1e-05, 'epoch': 9.28}
{'loss': 0.7986, 'grad_norm': 15.679561614990234, 'learning_rate': 1e-05, 'epoch': 9.3}
{'loss': 0.855, 'grad_norm': 8.415899276733398, 'learning_rate': 1e-05, 'epoch': 9.33}
{'loss': 0.9028, 'grad_norm': 13.324859619140625, 'learning_rate': 1e-05, 'epoch': 9.35}
{'loss': 0.7745, 'grad_norm': 5.127082347869873, 'learning_rate': 1e-05, 'epoch': 9.38}
{'loss': 0.81, 'grad_norm': 12.761152267456055, 'learning_rate': 1e-05, 'epoch': 9.4}
{'loss': 0.7905, 'grad_norm': 4.159128665924072, 'learning_rate': 1e-05, 'epoch': 9.43}
{'loss': 0.8086, 'grad_norm': 3.742745876312256, 'learning_rate': 1e-05, 'epoch': 9.45}
{'loss': 0.7884, 'grad_norm': 9.803120613098145, 'learning_rate': 1e-05, 'epoch': 9.48}
{'loss': 0.7785, 'grad_norm': 5.31221342086792, 'learning_rate': 1e-05, 'epoch': 9.5}
{'loss': 0.8223, 'grad_norm': 36.31428146362305, 'learning_rate': 1e-05, 'epoch': 9.53}
{'loss': 0.8802, 'grad_norm': 10.751776695251465, 'learning_rate': 1e-05, 'epoch': 9.55}
{'loss': 0.8347, 'grad_norm': 4.314862251281738, 'learning_rate': 1e-05, 'epoch': 9.58}
{'loss': 0.7998, 'grad_norm': 5.5538506507873535, 'learning_rate': 1e-05, 'epoch': 9.6}
{'loss': 0.8305, 'grad_norm': 6.231207847595215, 'learning_rate': 1e-05, 'epoch': 9.63}
{'loss': 0.7997, 'grad_norm': 6.775070667266846, 'learning_rate': 1e-05, 'epoch': 9.65}
{'loss': 0.8398, 'grad_norm': 8.793636322021484, 'learning_rate': 1e-05, 'epoch': 9.68}
{'loss': 0.8386, 'grad_norm': 4.223661422729492, 'learning_rate': 1e-05, 'epoch': 9.7}
{'loss': 0.8701, 'grad_norm': 11.897723197937012, 'learning_rate': 1e-05, 'epoch': 9.73}
{'loss': 0.8567, 'grad_norm': 4.893670558929443, 'learning_rate': 1e-05, 'epoch': 9.75}
{'loss': 0.8221, 'grad_norm': 11.313852310180664, 'learning_rate': 1e-05, 'epoch': 9.78}
{'loss': 0.808, 'grad_norm': 6.530731678009033, 'learning_rate': 1e-05, 'epoch': 9.8}
{'loss': 0.8381, 'grad_norm': 8.351261138916016, 'learning_rate': 1e-05, 'epoch': 9.83}
{'loss': 0.8687, 'grad_norm': 9.397133827209473, 'learning_rate': 1e-05, 'epoch': 9.85}
{'loss': 0.8325, 'grad_norm': 3.903385639190674, 'learning_rate': 1e-05, 'epoch': 9.88}
{'loss': 0.8152, 'grad_norm': 30.274658203125, 'learning_rate': 1e-05, 'epoch': 9.9}
{'loss': 0.8247, 'grad_norm': 8.12601089477539, 'learning_rate': 1e-05, 'epoch': 9.93}
{'loss': 0.8123, 'grad_norm': 65.1827392578125, 'learning_rate': 1e-05, 'epoch': 9.95}
{'loss': 0.8222, 'grad_norm': 6.3719329833984375, 'learning_rate': 1e-05, 'epoch': 9.98}
{'eval_loss': 0.6785082817077637, 'eval_wer': 0.3260093746670928, 'eval_runtime': 1409.7543, 'eval_samples_per_second': 5.675, 'eval_steps_per_second': 5.675, 'epoch': 10.0}
{'train_runtime': 17351.2655, 'train_samples_per_second': 18.438, 'train_steps_per_second': 2.305, 'train_loss': 0.9188578808596802, 'epoch': 10.0}
[ASR][Trainer Eval] {'eval_loss': 0.6785082817077637, 'eval_wer': 0.3260093746670928, 'eval_runtime': 1422.9716, 'eval_samples_per_second': 5.622, 'eval_steps_per_second': 5.622, 'epoch': 10.0}
[SER] Skipped (phase != 'all'/'ser').
w23g0007:1025477:1026203 [0] NCCL INFO [Service thread] Connection closed by localRank 0
w23g0007:1025477:1407910 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 busId 2c000 - Abort COMPLETE
[TRAIN][SER] Starting SER phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Skipped (phase != 'all'/'asr').
[SER] Loading model + extractor…
[SER] Starting from pretrained: models/pretrained/en
[SER] truncating to 102719 frames (~6.42s)
[SER] Starting training with HuggingFace Trainer…
w23g0007:1408065:1408065 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:1408065:1408065 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:1408065:1408065 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:1408065:1419328 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:1408065:1419328 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:1408065:1419328 [0] NCCL INFO Using network IB
w23g0007:1408065:1419328 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:1408065:1419328 [0] NCCL INFO comm 0x55a0ad278740 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x3760ab23c454ecaf - Init START
w23g0007:1408065:1419328 [0] NCCL INFO Setting affinity for GPU 0 to 1e000000
w23g0007:1408065:1419328 [0] NCCL INFO comm 0x55a0ad278740 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 00/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 01/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 02/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 03/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 04/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 05/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 06/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 07/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 08/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 09/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 10/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 11/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 12/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 13/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 14/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 15/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 16/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 17/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 18/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 19/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 20/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 21/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 22/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 23/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 24/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 25/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 26/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 27/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 28/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 29/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 30/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Channel 31/32 :    0
w23g0007:1408065:1419328 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:1408065:1419328 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:1408065:1419328 [0] NCCL INFO Connected all rings
w23g0007:1408065:1419328 [0] NCCL INFO Connected all trees
w23g0007:1408065:1419328 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:1408065:1419328 [0] NCCL INFO comm 0x55a0ad278740 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x3760ab23c454ecaf - Init COMPLETE
{'loss': 2.0992, 'grad_norm': 0.4502604007720947, 'learning_rate': 9.942708333333334e-06, 'epoch': 0.06}
{'loss': 2.097, 'grad_norm': 0.40122899413108826, 'learning_rate': 9.884837962962964e-06, 'epoch': 0.12}
{'loss': 2.0918, 'grad_norm': 0.47324562072753906, 'learning_rate': 9.826967592592594e-06, 'epoch': 0.17}
{'loss': 2.0786, 'grad_norm': 0.6105756163597107, 'learning_rate': 9.769097222222224e-06, 'epoch': 0.23}
{'loss': 2.06, 'grad_norm': 0.6775637865066528, 'learning_rate': 9.711226851851852e-06, 'epoch': 0.29}
{'loss': 2.0453, 'grad_norm': 0.7982717752456665, 'learning_rate': 9.653356481481482e-06, 'epoch': 0.35}
{'loss': 2.0381, 'grad_norm': 0.9793948531150818, 'learning_rate': 9.595486111111112e-06, 'epoch': 0.41}
{'loss': 2.0261, 'grad_norm': 1.4449419975280762, 'learning_rate': 9.53761574074074e-06, 'epoch': 0.46}
{'loss': 2.0143, 'grad_norm': 2.0286693572998047, 'learning_rate': 9.480324074074075e-06, 'epoch': 0.52}
{'loss': 1.9923, 'grad_norm': 1.5363268852233887, 'learning_rate': 9.422453703703705e-06, 'epoch': 0.58}
{'loss': 1.9867, 'grad_norm': 1.5190881490707397, 'learning_rate': 9.364583333333333e-06, 'epoch': 0.64}
{'loss': 1.9959, 'grad_norm': 2.1438119411468506, 'learning_rate': 9.306712962962963e-06, 'epoch': 0.69}
{'loss': 1.98, 'grad_norm': 1.2240962982177734, 'learning_rate': 9.248842592592593e-06, 'epoch': 0.75}
{'loss': 1.9575, 'grad_norm': 1.7515302896499634, 'learning_rate': 9.190972222222223e-06, 'epoch': 0.81}
{'loss': 1.9757, 'grad_norm': 4.199367523193359, 'learning_rate': 9.133101851851852e-06, 'epoch': 0.87}
{'loss': 1.9634, 'grad_norm': 1.379098892211914, 'learning_rate': 9.075231481481482e-06, 'epoch': 0.93}
{'loss': 1.9671, 'grad_norm': 1.6257390975952148, 'learning_rate': 9.017361111111112e-06, 'epoch': 0.98}
{'eval_loss': 1.961695909500122, 'eval_accuracy': 0.19404487917146146, 'eval_f1': 0.0802725131143254, 'eval_runtime': 57.1811, 'eval_samples_per_second': 121.579, 'eval_steps_per_second': 121.579, 'epoch': 1.0}
{'loss': 1.9778, 'grad_norm': 1.7580333948135376, 'learning_rate': 8.959490740740742e-06, 'epoch': 1.04}
{'loss': 1.9572, 'grad_norm': 2.0011379718780518, 'learning_rate': 8.901620370370372e-06, 'epoch': 1.1}
{'loss': 1.9439, 'grad_norm': 3.7521555423736572, 'learning_rate': 8.843750000000002e-06, 'epoch': 1.16}
{'loss': 1.973, 'grad_norm': 1.5900471210479736, 'learning_rate': 8.78587962962963e-06, 'epoch': 1.22}
{'loss': 1.9421, 'grad_norm': 2.5922813415527344, 'learning_rate': 8.72800925925926e-06, 'epoch': 1.27}
{'loss': 1.9453, 'grad_norm': 2.688002109527588, 'learning_rate': 8.67013888888889e-06, 'epoch': 1.33}
{'loss': 1.9585, 'grad_norm': 1.807375431060791, 'learning_rate': 8.61226851851852e-06, 'epoch': 1.39}
{'loss': 1.9414, 'grad_norm': 2.8139660358428955, 'learning_rate': 8.554398148148148e-06, 'epoch': 1.45}
{'loss': 1.9604, 'grad_norm': 1.6439653635025024, 'learning_rate': 8.496527777777778e-06, 'epoch': 1.5}
{'loss': 1.9495, 'grad_norm': 1.7283705472946167, 'learning_rate': 8.438657407407408e-06, 'epoch': 1.56}
{'loss': 1.9349, 'grad_norm': 5.179919719696045, 'learning_rate': 8.381365740740741e-06, 'epoch': 1.62}
{'loss': 1.9326, 'grad_norm': 2.4690890312194824, 'learning_rate': 8.323495370370371e-06, 'epoch': 1.68}
{'loss': 1.9405, 'grad_norm': 3.355365753173828, 'learning_rate': 8.265625000000001e-06, 'epoch': 1.74}
{'loss': 1.9399, 'grad_norm': 2.181283950805664, 'learning_rate': 8.207754629629631e-06, 'epoch': 1.79}
{'loss': 1.9713, 'grad_norm': 2.245068311691284, 'learning_rate': 8.14988425925926e-06, 'epoch': 1.85}
{'loss': 1.9476, 'grad_norm': 2.1616718769073486, 'learning_rate': 8.09201388888889e-06, 'epoch': 1.91}
{'loss': 1.9389, 'grad_norm': 1.4157400131225586, 'learning_rate': 8.03414351851852e-06, 'epoch': 1.97}
{'eval_loss': 1.9466502666473389, 'eval_accuracy': 0.20109321058688148, 'eval_f1': 0.10036232588241611, 'eval_runtime': 51.1593, 'eval_samples_per_second': 135.889, 'eval_steps_per_second': 135.889, 'epoch': 2.0}
{'loss': 1.9297, 'grad_norm': 3.09727144241333, 'learning_rate': 7.97627314814815e-06, 'epoch': 2.03}
{'loss': 1.9614, 'grad_norm': 4.067455291748047, 'learning_rate': 7.918402777777778e-06, 'epoch': 2.08}
{'loss': 1.9309, 'grad_norm': 1.8916656970977783, 'learning_rate': 7.86053240740741e-06, 'epoch': 2.14}
{'loss': 1.9356, 'grad_norm': 4.2421112060546875, 'learning_rate': 7.802662037037037e-06, 'epoch': 2.2}
{'loss': 1.955, 'grad_norm': 1.7694884538650513, 'learning_rate': 7.744791666666667e-06, 'epoch': 2.26}
{'loss': 1.9222, 'grad_norm': 3.452301263809204, 'learning_rate': 7.686921296296297e-06, 'epoch': 2.31}
{'loss': 1.9458, 'grad_norm': 2.8416645526885986, 'learning_rate': 7.629050925925926e-06, 'epoch': 2.37}
{'loss': 1.9317, 'grad_norm': 3.4695823192596436, 'learning_rate': 7.5711805555555565e-06, 'epoch': 2.43}
{'loss': 1.9421, 'grad_norm': 1.8420063257217407, 'learning_rate': 7.513310185185186e-06, 'epoch': 2.49}
{'loss': 1.9396, 'grad_norm': 2.371724843978882, 'learning_rate': 7.455439814814816e-06, 'epoch': 2.55}
{'loss': 1.9425, 'grad_norm': 2.9650769233703613, 'learning_rate': 7.397569444444445e-06, 'epoch': 2.6}
{'loss': 1.9527, 'grad_norm': 5.242397785186768, 'learning_rate': 7.339699074074075e-06, 'epoch': 2.66}
{'loss': 1.9409, 'grad_norm': 2.51739764213562, 'learning_rate': 7.281828703703704e-06, 'epoch': 2.72}
{'loss': 1.9578, 'grad_norm': 1.845284104347229, 'learning_rate': 7.223958333333334e-06, 'epoch': 2.78}
{'loss': 1.9351, 'grad_norm': 2.1119163036346436, 'learning_rate': 7.166087962962963e-06, 'epoch': 2.84}
{'loss': 1.9268, 'grad_norm': 2.2181458473205566, 'learning_rate': 7.108217592592593e-06, 'epoch': 2.89}
{'loss': 1.9273, 'grad_norm': 3.3743441104888916, 'learning_rate': 7.050347222222222e-06, 'epoch': 2.95}
{'eval_loss': 1.9433528184890747, 'eval_accuracy': 0.20181242807825087, 'eval_f1': 0.11011983441382683, 'eval_runtime': 53.1737, 'eval_samples_per_second': 130.741, 'eval_steps_per_second': 130.741, 'epoch': 3.0}
{'loss': 1.9561, 'grad_norm': 4.3094329833984375, 'learning_rate': 6.992476851851853e-06, 'epoch': 3.01}
{'loss': 1.9288, 'grad_norm': 2.726717472076416, 'learning_rate': 6.934606481481482e-06, 'epoch': 3.07}
{'loss': 1.9278, 'grad_norm': 2.632763624191284, 'learning_rate': 6.876736111111112e-06, 'epoch': 3.13}
{'loss': 1.9561, 'grad_norm': 3.1193909645080566, 'learning_rate': 6.818865740740741e-06, 'epoch': 3.18}
{'loss': 1.9375, 'grad_norm': 2.7746779918670654, 'learning_rate': 6.760995370370371e-06, 'epoch': 3.24}
{'loss': 1.9322, 'grad_norm': 2.8659539222717285, 'learning_rate': 6.703125e-06, 'epoch': 3.3}
{'loss': 1.9575, 'grad_norm': 3.05250883102417, 'learning_rate': 6.64525462962963e-06, 'epoch': 3.36}
{'loss': 1.9278, 'grad_norm': 4.758451461791992, 'learning_rate': 6.587384259259259e-06, 'epoch': 3.41}
{'loss': 1.9327, 'grad_norm': 2.2234761714935303, 'learning_rate': 6.529513888888889e-06, 'epoch': 3.47}
{'loss': 1.943, 'grad_norm': 2.298408269882202, 'learning_rate': 6.4716435185185185e-06, 'epoch': 3.53}
{'loss': 1.9469, 'grad_norm': 4.318450450897217, 'learning_rate': 6.413773148148149e-06, 'epoch': 3.59}
{'loss': 1.9204, 'grad_norm': 3.029236316680908, 'learning_rate': 6.3564814814814824e-06, 'epoch': 3.65}
{'loss': 1.9533, 'grad_norm': 3.292088031768799, 'learning_rate': 6.2986111111111116e-06, 'epoch': 3.7}
{'loss': 1.9315, 'grad_norm': 3.591705083847046, 'learning_rate': 6.2407407407407415e-06, 'epoch': 3.76}
{'loss': 1.9168, 'grad_norm': 3.8840622901916504, 'learning_rate': 6.182870370370371e-06, 'epoch': 3.82}
