[DIST] MASTER_ADDR=w23g0007 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
w23g0007:3293129:3293129 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:3293129:3293129 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:3293129:3293129 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:3293129:3293357 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:3293129:3293357 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:3293129:3293357 [0] NCCL INFO Using network IB
w23g0007:3293129:3293357 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId ad000 commId 0x9e6786e6d51fcde7 - Init START
w23g0007:3293129:3293357 [0] NCCL INFO Setting affinity for GPU 0 to f000,00000000,00000000
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 00/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 01/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 02/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 03/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 04/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 05/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 06/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 07/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 08/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 09/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 10/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 11/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 12/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 13/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 14/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 15/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 16/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 17/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 18/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 19/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 20/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 21/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 22/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 23/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 24/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 25/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 26/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 27/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 28/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 29/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 30/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 31/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:3293129:3293357 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:3293129:3293357 [0] NCCL INFO Connected all rings
w23g0007:3293129:3293357 [0] NCCL INFO Connected all trees
w23g0007:3293129:3293357 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId ad000 commId 0x9e6786e6d51fcde7 - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 1.8489323854446411, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8241, 'grad_norm': 10.910572052001953, 'learning_rate': 1e-05, 'epoch': 8.43}
{'loss': 0.8571, 'grad_norm': 21.107397079467773, 'learning_rate': 1e-05, 'epoch': 8.45}
{'loss': 0.8608, 'grad_norm': 7.229866981506348, 'learning_rate': 1e-05, 'epoch': 8.48}
{'loss': 0.801, 'grad_norm': 7.323206901550293, 'learning_rate': 1e-05, 'epoch': 8.5}
{'loss': 0.807, 'grad_norm': 27.841571807861328, 'learning_rate': 1e-05, 'epoch': 8.53}
{'loss': 0.8632, 'grad_norm': 9.046533584594727, 'learning_rate': 1e-05, 'epoch': 8.55}
{'loss': 0.7824, 'grad_norm': 4.833434104919434, 'learning_rate': 1e-05, 'epoch': 8.58}
{'loss': 0.8208, 'grad_norm': 12.16146469116211, 'learning_rate': 1e-05, 'epoch': 8.6}
{'loss': 0.8513, 'grad_norm': 4.067899227142334, 'learning_rate': 1e-05, 'epoch': 8.63}
{'loss': 0.8445, 'grad_norm': 4.680266857147217, 'learning_rate': 1e-05, 'epoch': 8.65}
{'loss': 0.7898, 'grad_norm': 3.7625091075897217, 'learning_rate': 1e-05, 'epoch': 8.68}
{'loss': 0.784, 'grad_norm': 4.975710391998291, 'learning_rate': 1e-05, 'epoch': 8.7}
{'loss': 0.8326, 'grad_norm': 5.533115386962891, 'learning_rate': 1e-05, 'epoch': 8.73}
{'loss': 0.8192, 'grad_norm': 10.429085731506348, 'learning_rate': 1e-05, 'epoch': 8.75}
{'loss': 0.861, 'grad_norm': 5.0424580574035645, 'learning_rate': 1e-05, 'epoch': 8.78}
{'loss': 0.9042, 'grad_norm': 8.58197021484375, 'learning_rate': 1e-05, 'epoch': 8.8}
{'loss': 0.8411, 'grad_norm': 5.373364448547363, 'learning_rate': 1e-05, 'epoch': 8.83}
{'loss': 0.8619, 'grad_norm': 12.05793285369873, 'learning_rate': 1e-05, 'epoch': 8.85}
{'loss': 0.8866, 'grad_norm': 7.686501502990723, 'learning_rate': 1e-05, 'epoch': 8.88}
{'loss': 0.8575, 'grad_norm': 8.509515762329102, 'learning_rate': 1e-05, 'epoch': 8.9}
{'loss': 0.8749, 'grad_norm': 4.61025333404541, 'learning_rate': 1e-05, 'epoch': 8.93}
{'loss': 0.7869, 'grad_norm': 3.7250518798828125, 'learning_rate': 1e-05, 'epoch': 8.95}
{'loss': 0.798, 'grad_norm': 7.210013389587402, 'learning_rate': 1e-05, 'epoch': 8.98}
{'eval_loss': 0.671745777130127, 'eval_wer': 0.3279269202087994, 'eval_runtime': 1494.7169, 'eval_samples_per_second': 5.352, 'eval_steps_per_second': 5.352, 'epoch': 9.0}
{'loss': 0.7847, 'grad_norm': 9.657892227172852, 'learning_rate': 1e-05, 'epoch': 9.0}
{'loss': 0.804, 'grad_norm': 5.2089738845825195, 'learning_rate': 1e-05, 'epoch': 9.03}
{'loss': 0.8131, 'grad_norm': 15.105902671813965, 'learning_rate': 1e-05, 'epoch': 9.05}
{'loss': 0.8475, 'grad_norm': 6.8529863357543945, 'learning_rate': 1e-05, 'epoch': 9.08}
{'loss': 0.8254, 'grad_norm': 4.378721237182617, 'learning_rate': 1e-05, 'epoch': 9.1}
{'loss': 0.8196, 'grad_norm': 39.48478317260742, 'learning_rate': 1e-05, 'epoch': 9.13}
{'loss': 0.7835, 'grad_norm': 5.743866443634033, 'learning_rate': 1e-05, 'epoch': 9.15}
{'loss': 0.9201, 'grad_norm': 3.411182165145874, 'learning_rate': 1e-05, 'epoch': 9.18}
{'loss': 0.7483, 'grad_norm': 4.879155158996582, 'learning_rate': 1e-05, 'epoch': 9.2}
{'loss': 0.7306, 'grad_norm': 6.520720481872559, 'learning_rate': 1e-05, 'epoch': 9.23}
{'loss': 0.8095, 'grad_norm': 8.615391731262207, 'learning_rate': 1e-05, 'epoch': 9.25}
{'loss': 0.7804, 'grad_norm': 5.239351749420166, 'learning_rate': 1e-05, 'epoch': 9.28}
{'loss': 0.7997, 'grad_norm': 14.511232376098633, 'learning_rate': 1e-05, 'epoch': 9.3}
{'loss': 0.8579, 'grad_norm': 7.200083255767822, 'learning_rate': 1e-05, 'epoch': 9.33}
{'loss': 0.9032, 'grad_norm': 10.623608589172363, 'learning_rate': 1e-05, 'epoch': 9.35}
{'loss': 0.7748, 'grad_norm': 4.083415985107422, 'learning_rate': 1e-05, 'epoch': 9.38}
{'loss': 0.8096, 'grad_norm': 9.735021591186523, 'learning_rate': 1e-05, 'epoch': 9.4}
{'loss': 0.7915, 'grad_norm': 6.673443794250488, 'learning_rate': 1e-05, 'epoch': 9.43}
{'loss': 0.8102, 'grad_norm': 2.8422327041625977, 'learning_rate': 1e-05, 'epoch': 9.45}
{'loss': 0.7903, 'grad_norm': 3.293914556503296, 'learning_rate': 1e-05, 'epoch': 9.48}
{'loss': 0.7783, 'grad_norm': 8.584202766418457, 'learning_rate': 1e-05, 'epoch': 9.5}
{'loss': 0.8225, 'grad_norm': 4.936783313751221, 'learning_rate': 1e-05, 'epoch': 9.53}
{'loss': 0.8857, 'grad_norm': 11.149934768676758, 'learning_rate': 1e-05, 'epoch': 9.55}
{'loss': 0.8342, 'grad_norm': 4.557994365692139, 'learning_rate': 1e-05, 'epoch': 9.58}
{'loss': 0.7987, 'grad_norm': 5.041965007781982, 'learning_rate': 1e-05, 'epoch': 9.6}
{'loss': 0.8336, 'grad_norm': 6.5187788009643555, 'learning_rate': 1e-05, 'epoch': 9.63}
{'loss': 0.8014, 'grad_norm': 8.176554679870605, 'learning_rate': 1e-05, 'epoch': 9.65}
{'loss': 0.8392, 'grad_norm': 7.97355318069458, 'learning_rate': 1e-05, 'epoch': 9.68}
{'loss': 0.8396, 'grad_norm': 4.743381500244141, 'learning_rate': 1e-05, 'epoch': 9.7}
{'loss': 0.8693, 'grad_norm': 9.906792640686035, 'learning_rate': 1e-05, 'epoch': 9.73}
{'loss': 0.8538, 'grad_norm': 6.145262718200684, 'learning_rate': 1e-05, 'epoch': 9.75}
{'loss': 0.8256, 'grad_norm': 9.735427856445312, 'learning_rate': 1e-05, 'epoch': 9.78}
{'loss': 0.8108, 'grad_norm': 5.8489179611206055, 'learning_rate': 1e-05, 'epoch': 9.8}
{'loss': 0.8351, 'grad_norm': 36.3984260559082, 'learning_rate': 1e-05, 'epoch': 9.83}
{'loss': 0.8707, 'grad_norm': 9.218544960021973, 'learning_rate': 1e-05, 'epoch': 9.85}
{'loss': 0.8354, 'grad_norm': 4.3603901863098145, 'learning_rate': 1e-05, 'epoch': 9.88}
{'loss': 0.8164, 'grad_norm': 8.697582244873047, 'learning_rate': 1e-05, 'epoch': 9.9}
{'loss': 0.8255, 'grad_norm': 8.761919975280762, 'learning_rate': 1e-05, 'epoch': 9.93}
{'loss': 0.8141, 'grad_norm': 38.93204879760742, 'learning_rate': 1e-05, 'epoch': 9.95}
{'loss': 0.8214, 'grad_norm': 6.141056537628174, 'learning_rate': 1e-05, 'epoch': 9.98}
{'eval_loss': 0.6768790483474731, 'eval_wer': 0.3266086076488761, 'eval_runtime': 1492.7617, 'eval_samples_per_second': 5.359, 'eval_steps_per_second': 5.359, 'epoch': 10.0}
{'train_runtime': 18144.2548, 'train_samples_per_second': 17.632, 'train_steps_per_second': 2.204, 'train_loss': 0.9196739047966948, 'epoch': 10.0}
[ASR][Trainer Eval] {'eval_loss': 0.6768790483474731, 'eval_wer': 0.3266086076488761, 'eval_runtime': 1506.4629, 'eval_samples_per_second': 5.31, 'eval_steps_per_second': 5.31, 'epoch': 10.0}
[SER] Skipped (phase != 'all'/'ser').
w23g0007:3293129:3293956 [0] NCCL INFO [Service thread] Connection closed by localRank 0
w23g0007:3293129:3610002 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nranks 1 cudaDev 0 busId ad000 - Abort COMPLETE
[TRAIN][SER] Starting SER phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Skipped (phase != 'all'/'asr').
[SER] Loading model + extractor…
[SER] Starting from pretrained: models/pretrained/en
[SER] truncating to 102719 frames (~6.42s)
[SER] class counts: {4: 6792, 7: 1408, 3: 5556, 5: 6384, 0: 6044, 2: 4140, 1: 3500, 6: 768}
[SER] class weights: [0.7154202461242676, 1.2354285717010498, 1.0444444417953491, 0.7782577276229858, 0.6366313099861145, 0.677318274974823, 5.630208492279053, 3.0710227489471436]
[SER] Sanity loss (1 batch): 2.0881845951080322
[SER] Starting training with HuggingFace Trainer…
w23g0007:3610149:3610149 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:3610149:3610149 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:3610149:3610149 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:3610149:3622249 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:3610149:3622249 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:3610149:3622249 [0] NCCL INFO Using network IB
w23g0007:3610149:3622249 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:3610149:3622249 [0] NCCL INFO comm 0x5564e28f80e0 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId ad000 commId 0x5c2ee2ed18be9908 - Init START
w23g0007:3610149:3622249 [0] NCCL INFO Setting affinity for GPU 0 to f000,00000000,00000000
w23g0007:3610149:3622249 [0] NCCL INFO comm 0x5564e28f80e0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 00/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 01/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 02/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 03/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 04/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 05/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 06/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 07/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 08/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 09/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 10/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 11/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 12/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 13/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 14/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 15/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 16/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 17/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 18/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 19/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 20/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 21/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 22/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 23/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 24/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 25/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 26/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 27/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 28/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 29/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 30/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Channel 31/32 :    0
w23g0007:3610149:3622249 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:3610149:3622249 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:3610149:3622249 [0] NCCL INFO Connected all rings
w23g0007:3610149:3622249 [0] NCCL INFO Connected all trees
w23g0007:3610149:3622249 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:3610149:3622249 [0] NCCL INFO comm 0x5564e28f80e0 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId ad000 commId 0x5c2ee2ed18be9908 - Init COMPLETE
{'loss': 2.0818, 'grad_norm': 0.4119419753551483, 'learning_rate': 9.942708333333334e-06, 'epoch': 0.06}
{'loss': 2.0835, 'grad_norm': 0.23156888782978058, 'learning_rate': 9.884837962962964e-06, 'epoch': 0.12}
{'loss': 2.0823, 'grad_norm': 0.2504578232765198, 'learning_rate': 9.826967592592594e-06, 'epoch': 0.17}
{'loss': 2.0844, 'grad_norm': 0.31943726539611816, 'learning_rate': 9.769097222222224e-06, 'epoch': 0.23}
{'loss': 2.0817, 'grad_norm': 0.3901475667953491, 'learning_rate': 9.711226851851852e-06, 'epoch': 0.29}
{'loss': 2.0777, 'grad_norm': 0.3976721167564392, 'learning_rate': 9.653356481481482e-06, 'epoch': 0.35}
{'loss': 2.0789, 'grad_norm': 0.48948657512664795, 'learning_rate': 9.595486111111112e-06, 'epoch': 0.41}
{'loss': 2.076, 'grad_norm': 0.8275313377380371, 'learning_rate': 9.53761574074074e-06, 'epoch': 0.46}
{'loss': 2.0741, 'grad_norm': 1.693951964378357, 'learning_rate': 9.479745370370372e-06, 'epoch': 0.52}
{'loss': 2.0709, 'grad_norm': 0.8344434499740601, 'learning_rate': 9.421875e-06, 'epoch': 0.58}
{'loss': 2.0656, 'grad_norm': 0.7825599908828735, 'learning_rate': 9.36400462962963e-06, 'epoch': 0.64}
{'loss': 2.0707, 'grad_norm': 1.108103632926941, 'learning_rate': 9.30613425925926e-06, 'epoch': 0.69}
{'loss': 2.0687, 'grad_norm': 0.7024454474449158, 'learning_rate': 9.24826388888889e-06, 'epoch': 0.75}
{'loss': 2.0572, 'grad_norm': 0.9347624778747559, 'learning_rate': 9.190393518518519e-06, 'epoch': 0.81}
{'loss': 2.0678, 'grad_norm': 2.7940001487731934, 'learning_rate': 9.132523148148149e-06, 'epoch': 0.87}
{'loss': 2.0628, 'grad_norm': 0.8837460875511169, 'learning_rate': 9.074652777777779e-06, 'epoch': 0.93}
{'loss': 2.0604, 'grad_norm': 1.356898546218872, 'learning_rate': 9.016782407407408e-06, 'epoch': 0.98}
w23g0007:3610149:3622254 [0] NCCL INFO [Service thread] Connection closed by localRank 0
w23g0007:3610149:3624492 [0] NCCL INFO comm 0x5564e28f80e0 rank 0 nranks 1 cudaDev 0 busId ad000 - Abort COMPLETE
